industry_type,bearing_type_assigned_1,num_bearing_makes,bearing_makes
INDUSTRY_7,Bearing_90,1,['MAKE_1']
INDUSTRY_7,Bearing_91,1,['MAKE_1']
INDUSTRY_7,Bearing_92,1,['MAKE_3']
INDUSTRY_7,Bearing_93,1,['MAKE_1']
INDUSTRY_7,Bearing_94,1,['MAKE_1']
INDUSTRY_7,Bearing_96,1,['MAKE_1']
INDUSTRY_7,Bearing_97,1,['MAKE_4']
INDUSTRY_7,Bearing_98,1,['MAKE_1']
INDUSTRY_7,Bearing_99,1,['MAKE_1']
INDUSTRY_8,Bearing_140,1,['MAKE_1']
INDUSTRY_8,Bearing_33,1,['MAKE_4']
INDUSTRY_8,Bearing_437,1,['MAKE_4']
INDUSTRY_8,Bearing_477,1,['MAKE_4']
INDUSTRY_9,Bearing_130,1,['MAKE_1']
INDUSTRY_9,Bearing_138,1,['MAKE_4']
INDUSTRY_9,Bearing_166,1,['MAKE_4']
INDUSTRY_9,Bearing_173,1,['MAKE_1']
INDUSTRY_9,Bearing_224,1,['MAKE_12']
INDUSTRY_9,Bearing_233,1,['MAKE_6']
INDUSTRY_9,Bearing_300,1,['MAKE_1']
INDUSTRY_9,Bearing_334,1,['MAKE_1']
INDUSTRY_9,Bearing_346,1,['MAKE_1']
INDUSTRY_9,Bearing_37,1,['MAKE_1']
INDUSTRY_9,Bearing_423,1,['MAKE_1']
INDUSTRY_9,Bearing_427,1,['MAKE_1']
INDUSTRY_9,Bearing_49,1,['MAKE_1']
INDUSTRY_9,Bearing_52,1,['MAKE_1']
INDUSTRY_9,Bearing_58,1,['MAKE_1']
INDUSTRY_9,Bearing_66,1,['MAKE_1']
INDUSTRY_9,Bearing_80,1,['MAKE_7']
INDUSTRY_9,Bearing_83,1,['MAKE_4']
